Game,like,date,comment,good
Doki Doki Literature Club!,1,2018-01-14, °³²ÜÀëÀÌ°ÅÁøÂ¥ ÇÏ·½¹°ÀÎ±ÞÀÎµ¥ ¼ÖÁ÷È÷¸»ÇØ¼­ ³­ ÀÌ·±±×¸²Ã¼ º°·Ðµ¥ ½ºÅä¸®°¡ Àç¹Õ¾î¼­ °³ÁÁÀ½ ,1
Doki Doki Literature Club!,1,2018-01-14,¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ,1
Doki Doki Literature Club!,1,2018-01-14,J u s t M o n i k a ,1
Doki Doki Literature Club!,1,2018-01-14, ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿¹ ,2
Doki Doki Literature Club!,1,2018-01-14,½Ã¹ß°Í,1
Doki Doki Literature Club!,1,2018-01-14, ´ç½Å°ú ±×³à¿Í ±×³àÀÇ »ç¶û ¿¡¼­ ¸ðÆ¼ºê¸¦ µû¿Â ÀÛÇ°°°³×¿ä ¹«·á°ÔÀÓÄ¡°í Ä÷¸®Æ¼°¡ ¸Å¿ì ³ôÀ¸¸ç ÇÃ·¹ÀÌÅ¸ÀÓ´ëµµ Àû´çÈ÷ Áñ±â±â ÁÁ½À´Ï´Ù È÷µç¿£µùÀº ¾ÆÀÌµð¾î ¸Å¿ì ÁÁ¾Ò´Ù°í »ý°¢ÇÕ´Ï´Ù ,2
Doki Doki Literature Club!,1,2018-01-14,¿ÀÁ÷ ¸ð ´Ï Ä« ¸¸ ,1
Doki Doki Literature Club!,1,2018-01-14,±»,1
Doki Doki Literature Club!,1,2018-01-13,¿Ö ¿©ÀÚÄ£±¸¸¦ ¸¸µé·Á°í ¿Ô´Âµ¥¿©ÀÚÄ£±¸¸¦ ¸¸µéÁö¸¦ ¸øÇÏ´Ï ,1
Doki Doki Literature Club!,1,2018-01-13,JUST MONIKA,1
Doki Doki Literature Club!,1,2018-01-13,¹ÌÄ£ °ÔÀÓÀÌ°Ô ¿Ö ½É¸®Àû °øÆ÷ÀÎÁö ¾Ë°Í °°´Ù,1
Doki Doki Literature Club!,1,2018-01-13,¹ÝÀü¿¡ ¹ÝÀüÀ» °ÅµìÇÏ³× ,1
Doki Doki Literature Club!,1,2018-01-13,³ªÃ÷Å°°¡ ³Ê¹« °ø±âÀÎ°Í°°¾Æ ¸¾¾ÆÇÁ´Ù,2
Doki Doki Literature Club!,1,2018-01-13,¿ÀÁ÷ ¸ð´ÏÄ«¸¸,1
Doki Doki Literature Club!,1,2018-01-13,°«°×,2
Doki Doki Literature Club!,1,2018-01-13,¹«¼­¿îµ¥ ÁÁÀº °ÔÀÓÀÎ°Í °°À½ ,2
Doki Doki Literature Club!,1,2018-01-13,°³²ÜÀë,1
Doki Doki Literature Club!,1,2018-01-13,À¯ÀúÇÑ±ÛÈ­°¡µÈ ¹«·á ºñÁÖ¾ó³ëº§ÀÔ´Ï´Ù ÇÃ·¹ÀÌÅ¸ÀÓÀÌ ±æÁö´Â ¾ÊÁö¸¸ Àç¹ÌÀÖ½À´Ï´Ù ÇÏÁö¸¸ ÅÂ±×¿¡µµ ÀûÇôÀÖµíÀÌ ½É¸®Àû °øÆ÷°¡ ´À²¸Áú ¼ö ÀÖÀ¸´Ï Á¶½ÉÇÏ½Ã±â ¹Ù¶ø´Ï´Ù ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ,1
Doki Doki Literature Club!,1,2018-01-13,¹«·á¶ó´Â°Ô ¹Ï±âÁö ¾ÊÀ» Á¤µµÀÇ °«°ÔÀÓ,1
Doki Doki Literature Club!,1,2018-01-13,ÇÑ¹øÂë ÇØº¸¼À Ä¡À¯°×ÀÓ,1
Doki Doki Literature Club!,1,2018-01-13,³­À¯¸®°¡Á¶¾Æ½á ¸ð´ÏÄ«³ª»Û³ð ,1
Doki Doki Literature Club!,1,2018-01-13,ÃÊ¹Ý Èå¹µÇÔ¿¡ ¹ÙÁö¸¦¹þÀ»±î »ý°¢ÇßÁö¸¸ Á¡Á¡ ÈÄ¹Ý°¥¼ö·Ï ¹«¼­¿öÁö´Ï±ñ ³» Á¸½¼µµ ¼û¾ú´Ù,1
Doki Doki Literature Club!,1,2018-01-13,»ý°¢º¸´Ùµµ ÈÎ¾À ´õ Èú¸µ°×ÀÌ³×¿äÆ¯È÷³ª ¸ð´ÏÄ«·çÆ®´Â Èú¸µ½ºÅ¸ÀÏ ¸ð¹ÙÀÏ°ÔÀÓ°ú µ¿½Ã¿¡ ÁøÇàÇß´Âµ¥¿äÁò ½ºÆ®·¹½º°¡ ½ÉÇß´Âµ¥ ¸¶À½¿¡ µµ¿òÀÌ µÇ¾ú½À´Ï´Ù real ,1
Doki Doki Literature Club!,1,2018-01-13,²ÜÀë¸®¾ó²ÜÀëÀÔ´Ï´Ù ¾à°£ ¼±Á¤½º·¯¿î ¾ê±âµµ³ª¿ÀÁö¸¸ ¸¶Áö¸·Àº Á¤¸» »çÀÌ´Ù¿´°í ½ºÆä¼È·çÅõ´Â °¡½¿ÀÌ ¹°Å¬ÇØÁö³×¿ä ¹ÝÀü ½ºÅä¸®°¡ÀÖ¾î¼­ Àç¹ÌÀÖ°í Áß°£Áß°£ ÀÏ·¯½ºÆ® ¸ðÀ¸´Â Àç¹ÌµµÀÖ¾ú½À´Ï´ÙÁ¤¸» ÃßÃµÇØµå¸®´Â °ÔÀÓÀÔ´Ï´Ù ÀÌÁ¤µµÄ÷¸®Æ¼°¡ ¹«·á°ÔÀÓÀÌ¶ó´Â°Ô ¹Ï±âÁö ¾ÊÀ»Á¤µµ·Î Àç¹ÌÀÖ°í Ä÷¸®Æ¼µµ ÁÁ¾Ò½À´Ï´Ù½Ã°£À» Àâ¾Æ¸Ô±â¿¡´Â ÁÁÀº°ÔÀÓÀÌÁö¸¸³Ê¹«Àâ¾Æ¸ÔÀº°Ô ¾Æ´Ñ°¡ ½Í³×¿ä ²À ÃßÃµÇÕ´Ï´Ù ,1
Doki Doki Literature Club!,1,2018-01-13,ÁøÂ¥ Á¶Á³´Ù ,1
Doki Doki Literature Club!,1,2018-01-13,Just MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust MonikaJust Monika,1
Doki Doki Literature Club!,1,2018-01-13,¿À´ÃÀº ¾ö¸¶¶û ÀÚ¾ßÁö,1
Doki Doki Literature Club!,1,2018-01-12,Á¤¸» ¿À·¡°£¸¸¿¡ Èú¸µ ÇÒ¼ö ÀÖ¾î¼­ ÁÁ¾Ò´Ù °ÔÀÓ¼ºµµ Âü½ÅÇß°í ¹«¾ùº¸´Ù ¼ø¼öÇÑ »ç¶ûÀÌ ¹«¾ùÀÎÁö ´À³¥¼ö ÀÖ¾ú´ø °ÔÀÓÀÌ ¾Æ´Ò±î ½Í´Ù Á¤¸» °­ÃßÇÏ°í ²À ÇÏ±æ ¹Ù¶õ´Ù ,1
Doki Doki Literature Club!,1,2018-01-12,ÀÌ°ÔÀÓÀ» ÇÏ°í ³ú°¡ »ç¶óÁö´Â ±âÀûÀ» ¸Àº¸¾Ò½À´Ï´Ù ¹«·á·Î ³ú°¡ Áõ¹ßÇÏ´Â ¸¶¹ýÀ» º¸°í½ÍÀ¸½Ã´Ù¸é ÃßÃµ ,1
Doki Doki Literature Club!,1,2018-01-12,ÁøÂ¥ ½ÉÀåÀ» µµÅ°µµÅ°ÇÏ°Ô ¸¸µé¾îÁÖ´Â °ÔÀÓ,3
Doki Doki Literature Club!,1,2018-01-12,ÀÌ°Ç µÎ±ÙµÎ±ÙÀÌ ¾Æ´Ï¶ó ½ÉÀåÀÌ ¹ú··¹ú··¾Æ´Ô ,1
Doki Doki Literature Club!,1,2018-01-12,¿©ÅÂ±îÁö ÇÑ ¹Ì¿¬½Ã¶û ´Ù¸£´Ù ,1
Doki Doki Literature Club!,1,2018-01-12,¹æ½ÉÇÏ°í ÇÃ·¹ÀÌÇß´Ù°¡ ÈÅµé¾î¿Â´Ù ÀÌ·± ±âºÐ ¼³¸íÇÒ¼ö¾ø¾î ÇÇ¾Æ³ë³ª Ä¡·¯°¡¾ßÁö,1
Doki Doki Literature Club!,1,2018-01-12, ,1
Doki Doki Literature Club!,1,2018-01-12,°¡Áö¸»°í ³ª¶û ¿¬¾ÖÇÏ°í °¡ º» °ÔÀÓÀº ½É¾àÀÚ Á¤½ÅÀÌ ºÒ¾ÈÁ¤ÇÑ »ç¶÷ ¿ì¿ïÁõ µîÀ» °Þ´Â »ç¶÷¿¡°Ô´Â À¯ÇØÇÒ ¼ö ÀÖ½À´Ï´Ù ²À ÁÖÀÇ»çÇ×À» ÀÐÀº ´ÙÀ½ ÇÃ·¹ÀÌÇÕ½Ã´Ù ,1
Doki Doki Literature Club!,1,2018-01-12,¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿¹¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿¹¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿¹¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿¹¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿¹¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿¹¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿¹¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿¹,1
Doki Doki Literature Club!,1,2018-01-12,¿ÀÁ÷ ¸ð´ÏÄ«¸¸¿ÀÁ÷ ¸ð´ÏÄ«¸¸¿ÀÁ÷ ¸ð´ÏÄ«¸¸¿ÀÁ÷ ¸ð´ÏÄ«¸¸¿ÀÁ÷ ¸ð´ÏÄ«¸¸,1
Doki Doki Literature Club!,1,2018-01-12,°«°× ÀÎÁ¤ÇÕ´Ï´Ù,1
Doki Doki Literature Club!,1,2018-01-11,monica chr »èÁ¦ÇÏ¼¼¿ä,1
Doki Doki Literature Club!,1,2018-01-11,Àç¹ÔÀ½ ,1
Doki Doki Literature Club!,1,2018-01-11,ÀÌ°ÔÀÓÀº Àý´ë·Î Æò»ý ÀØÁö ¸øÇÒ ±×·±°ÔÀÓ ¹Ì¿¬½Ã¶ó°ï ÇÏÁö¸¸ ´©±¸µçÁö ¸¶À½À» Èú¸µÇÒ¼öÀÖ´Â ±×·±°ÔÀÓ,1
Doki Doki Literature Club!,0,2018-01-11,¼Ò²ßÄ£±¸°¡ Á×¾î¹ö·Ç½À´Ï´Ù,2
Doki Doki Literature Club!,1,2018-01-11,¾Æ ³¡Àº ÈÆÈÆÇÏ³×¿ä Fxck,1
Doki Doki Literature Club!,1,2018-01-10,¿Ö ÀÌ·± °«°×ÀÌ °íÆ¼¸¦ ¸ø¹ÞÀº°ÍÀÎ°¡ Áö±ÝºÎÅÍ ´ç½ÅÀº ÀÌ °ÔÀÓÀÇ À§´ëÇÔÀ» ¾Ë±â À§ÇØ¼­ ÀÌ °ÔÀÓÀ» ÇÃ·¹ÀÌ ÇÕ´Ï´Ù ,2
Doki Doki Literature Club!,1,2018-01-10,¹Ì¿¬½Ã ¿ª»ç»ó °¡Àå °°Àº ÃÖ°íÀÇ °«°×ÀÌ °ÔÀÓÀÇ ÁøÂ¥ Àå¸£¸¦ ¾Ë°Ô µÇ¾úÀ»¶§ ½È¾î¿äÀÌ °ÔÀÓÀÇ ÁøÂ¥ °¡Ä¡¸¦ ´À²¼À»¶§ ÁÁ¾Æ¿äÆÀ »ì¹ÙÅä ¿©·¯ºÐµéÀº ÃµÀçÀÔ´Ï´Ù Thank you for Team salvato ,1
Doki Doki Literature Club!,1,2018-01-10,¿ÀÁ÷ ¸ð´ÏÄ«,1
Doki Doki Literature Club!,1,2018-01-10,ÀÌ°Ç °«°×ÀÌ´Ù ,1
Doki Doki Literature Club!,1,2018-01-10,Âª°í °­·ÂÇÑ °ÔÀÓÀÌ¿´½À´Ï´Ù ²Ï³ª Âü½ÅÇÑ °ÔÀÓ ÁøÇà¹æ¹ý°ú µ¶Æ¯ÇÑ Ä³¸¯ÅÍ¼º °«°×³ªÃ÷Å° ,1
Doki Doki Literature Club!,1,2018-01-10,ÀÌ°ÔÀÓÀº ¹æ¼ÛÀ¸·Î º¸Áö ¸¶½Ã°í ²À ÇÃ·¹ÀÌÇØº¸½Ã±â ¹Ù¶ø´Ï´ÙÈæÈæ ³Ñ °¨µ¿ÀûÀÌ¾ß,1
Doki Doki Literature Club!,1,2018-01-11,ºÒ°¡´É ÇÏ°ÚÁö¸¸ ¾î¶»°Ôµç ½ºÆ÷ÀÏ·¯¸¦ ´çÇÏÁö ¸»°í ÇÃ·¹ÀÌÇØºÁ¶ó ÀÌ·±·ùÀÇ °ÔÀÓÀÇ °¡Àå Å« ¹®Á¦Á¡Àº¾î¶»°Ôµç ½ºÆ÷ÀÏ·¯¸¦ ´çÇÑ´Ù´Â Á¡ÀÌ´Ù ½ºÆ÷ÀÏ·¯¸¦ ´çÇÏ±â Àü¿¡´Â ÀÌ·± °ÔÀÓÀÌ ÀÖ´Ù´Â°ÍÀ» ¾Ë±â°¡ Èûµé°íÀÌ °ÔÀÓÀ» Ã³À½ Á¢ÇßÀ»¶§´Â ¾îÂîµÆµç ½ºÆ÷ÀÏ·¯¸¦ ´çÇØ¹ö¸°´Ù ±×¸®°í ÀÌ Æò°¡¶ÇÇÑ ½ºÆ÷ÀÏ·¯°ÚÁö ¿ÀÁ÷ ½ºÆ÷ÀÏ·¯¸¸,1
Doki Doki Literature Club!,1,2018-01-10,¿Í Á¤¸» ¾öÃ»³­ °¨µ¿ ,1
Doki Doki Literature Club!,1,2018-01-10,Á¦ ¿©ÀÚÄ£±¸°¡ ÀüºÎ »ç¶óÁ³¾î¿ä,3
Doki Doki Literature Club!,1,2018-01-10,ÀÌ·± °ÔÀÓÀÌ ÀÖ´ÂÁö ÁøÀÛ ¾Ë¾Ò¾ú´Ù¸é Á¤¸» Èú¸µµË´Ï´Ù ÁøÂ¥·ç ,1
Doki Doki Literature Club!,1,2018-01-10,¿Í¿ì ¿µ»ó¸¸ º¸´Ù ÀÌ°Å ÇØº¸´Ï ±×³É Ãæ°ÝÀÌ,1
Doki Doki Literature Club!,1,2018-01-09,Just Monika ¿ÀÁ÷¸ð´ÏÄ«,1
Doki Doki Literature Club!,1,2018-01-09,ÀÌ°ÔÀÓÀÇ Áø¿£µùÀ» º¸°í ³ª´Ï ¸Ó¸®°¡ ¸¼¾ÆÁ³½À´Ï´Ù ¾Æ¹« »ý°¢µµ ¾È³ª´õ±º¿ä ±×·¯´Ï ¿©·¯ºÐµéµµ ºÎµð ÇØº¸½Ã±â¸¦ ÃßÃµÇÕ´Ï´Ù ,1
Doki Doki Literature Club!,1,2018-01-09,³»°¡ ÁÁ¾Æ¿ä¸¦ ÇØ¾ßÇÒÁö ½È¾î¿ä¸¦ ÇØ¾ßÇÒÁö ´äº¯Á» ,1
Doki Doki Literature Club!,1,2018-01-09, ¿ª´ë±Þ Ä¡À¯¹° ¹Ì¿¬½Ã °ÔÀÓÀÌ´Ù¸»ÀÌ ÇÊ¿ä ¾øÀ¸¸ç »î¿¡ ÁöÄ£ °ÔÀÌ¸ÓÀÇ ¸¶À½À» Ä¡·áÇØÁÙ °ÔÀÓÀÌ´Ù,2
Doki Doki Literature Club!,1,2018-01-10, ½ºÆ÷ ¾ø´Â ¸®ºä °ÆÁ¤ ÀÎÅÍ³Ý¿¡ ÇÏµµ ÇÖÇØ¼­ ¿©·¯ ½ºÆ®¸®¸ÓµéÀÌ ¹æ¼ÛÇÏ°í ±×·¯´øµ¥ÀÌ·± °ÔÀÓÀÏ¼ö·Ï °ÔÀÓÀÇ ½ºÆ÷ÀÏ·¯°¡ ³Î¸® ÆÛÁö±âÀü¿¡ ¸ÕÀú ÇÃ·¹ÀÌÇØºÁ¾ß°Ú´Ù ½Í¾î¼­¾Æ¹«°Íµµ ¸ð¸£´Â »óÅÂ·Î ½ÃÀÛÇß½À´Ï´Ù ½ºÆ÷´Â ¾Èº¸°í ÁøÇàÇßÁö¸¸ ´ëÃæ µÚÅë¼ö¸¦ ÈÄ·Á°¥±¸´Â Æ®¸¯ÀÌ ÀÖÀ»²¨¶ó ¿¹»óÇÏ°í ÇÃ·¹ÀÌÇØ¼­Å©°Ô ³î¶óÁö´Â ¾Ê¾Ò½À´Ï´Ù ±×·¡¼­ Â÷¶ó¸® Á¤¸» ¾Æ¿¡ ¸ð¸£°í ¾ËÄá´ÞÄáÇÑ ¹Ì¿¬½ÃÀÎ ÁÙ ¾Ë°í ÇÃ·¹ÀÌÇß´õ¶ó¸é ¾î¶®À»±î ½Í½À´Ï´Ù ¹¹ ´Ù¸¥¸»À» ÇØºÁ¾ß ½ºÆ÷¸¸ µÉÅ×´Ï °£´ÜÇÑ°Ô ¸»ÇÏÀÚ¸éÇØº¼¸¸ÇÑ °¡Ä¡°¡ ÀÖ´Â °ÔÀÓÀÎ°¡ ¶ó´Â Áú¹®¿¡ YYYYYYYYYEEEEEEEEEEEEEEEEEEEEEESSSSSSSSSSS ¶ó°í ÇÒ ¼ö ÀÖ´Ùº¾´Ï´Ù ,1
Doki Doki Literature Club!,1,2018-01-10,ÀÌ °÷¿¡ ÀÖ´Â ¸ðµç ¸®ºä´Â ÀÏ´Ü È¸Â÷ ¸¶Áö¸· Àå¸éÀ» ºÁ¾ß ÀÌÇØ°¡ °¥ °ÍÀÌ¸ç ¹ã¿¡ ÀáÀ» ¾È ÀÚµµ »ó°ü ¾ø´Â »ç¶÷¸¸ÀÌ ¹ã¿¡ ¿£µùÀ» º¼ °ÍÀÌ°í ±ô³î¿ä¼Ò ¾ø´Ù´õ´Ï ¸¶Áö¸· ¹ÝÀü°ú ÇÔ²² °³ ±ô³î¿ä¼Ò·Î »ç¶÷ ½ÉÀåÀ» °¦¾Æ¸Ô°í ÀáÀ» ¸øÀÚ°Ô ³ú¿¡ ¿µ±¸ ÀúÀåÀ» ½ÃÅ°Áú ¾Ê³ª ¿£µùº¸°í °ÔÀÓ ²¨Áö°í ³ª¼­ ´Ù½Ã Æ²¾îº¸´Ï ¹ÙÀÌ·¯½º ¸ÔÀº ÁÙ ¾Ë°í ÇÑ ¹ø ´õ ±ô³îÀ» ½ÃÅ°¸ç ÆùÆ®°¡ ±úÁö´Â°Ô ¿ø·¡ ÁøÇà»ó ±×·±°ÍÀÌ¸ç ÀüÇô ¿À·ù°¡ ¾ø´Â °ÍÀÌ±â È¸Â÷ ¶ÇÇÑ ±×´ë·Î Áñ°ÜÁÖ½Ã¸é µË´Ï´Ù ¾îÈÞ ±Ùµ¥ Á¤ÀÛ È¸Â÷ ¿£µù Àå¸éÀÌ ±â¾ï ¾È³² Á¤±äÀ» Â÷·Áº¸´Ï È¸Â÷ Å¸ÀÌÆ² È­¸éÀÌ°í ½ºÅ¸Æ® ÆùÆ® ±úÁ®ÀÖ°í È¸Â÷ ½ÃÀÛÇÏ´Ï±î È¸Â÷¶û ´Ù¸£°Ô Ä³¸¯ÅÍ ÀÏ·¯ ±ú º´Ù º¹±¸µÇ°í ±úÁö°í º¹±¸µÇ°í ÀÌ Æò°¡´Â ³ªÁß¿¡ È¸Â÷ ÀÌ»ó ÁøÇàµÂ°Ô µÇ¸é ¼öÁ¤ ÇÒ ¿¹Á¤ÀÔ´Ï´Ù,1
Doki Doki Literature Club!,1,2018-01-09,µµ¸ÁÃÄ,1
Doki Doki Literature Club!,1,2018-01-09,ÀÌ·¸°Ô Àç¹Õ´Â°ÔÀÓÀº Ã³À½ÀÎ°Í°°³×¿ä ÁöÄ£ÀÏ»ó¿¡¼­ Á»½¬°í½ÍÀ»¶§ ÇÑ¹øÂëÇÏ¸é ÁÁÀº °ÔÀÓÀÔ´Ï´Ù Ä¡À¯µÇ³×¿ä ÈÄ¼ÓÀÛÀÌ ±â´ëµË´Ïµå,1
Doki Doki Literature Club!,1,2018-01-09,¾Æ ÀÌ°×Àº Á¤¸» ¹«¼·°í ¸·ÀåÀÔ´Ï´Ù µÚ·Î °¥¼ö·Ï Á¤½ÅÀûÀ¸·Î ºÒ¾ÈÇÑ ºÐÀº Àý´ë·Î ÇÏ½ÃÁö ¸»¾ÆÁÖ¼¼¿ä,1
Doki Doki Literature Club!,1,2018-01-09,¾Æ °«°×ÀÌ´Ù ¸ð´ÏÄ« »ç¶ûÇÑ´Ù ,1
Doki Doki Literature Club!,1,2018-01-09,½ºÄðµ¥ÀÌÁî´Â ¿¹ÃøÀ» ºø³ª°£ ÀÛÇ°ÀÌ¾ú´ÙDDLC´Â ÀÛÇ°ÀÌ ¿¹ÃøÀ» µÎµé°Ü ÆÒ´Ùtq È¸Â÷´Â ±×Àú ±×·¨´Âµ¥ È¸Â÷ºÎÅÏ ¾Ë°í ÇÃ·¹ÀÌÇØµµ ¹«¼·³× ÇÏ³ªÇÏ³ª Á×¾î°¡´Â°Ô Âü º¸¸é¼­ ¾¹¾µÇÏ´Ù°í ÇØ¾ßµÇ³ª °³ÀÎÀûÀ¸·Ð ¹«¼·´Ù±â º¸´Ù´Â ´Ùµé ¾ÈÅ¸±î¿ü³×¿ä ,1
Doki Doki Literature Club!,1,2018-01-09,ÀÌ·± °« °×À» Àú¸¸ ÇÒ¼ø ¾øÁÒ ¸ðµÎ°¡ ÇØ¾ß¸¸ ÇÕ´Ï´Ù ,1
Doki Doki Literature Club!,1,2018-01-09, ¹æ¿µÁß ¾Ö´Ï¿´´Ù¸é Nice boat±Þ ,1
Doki Doki Literature Club!,1,2018-01-09,´Ù¼¸ÀÌ ³ÝÀÌ¿´´Ù°¡ ¼ÂÀÌµÇ°í µÑ¸¸ ³²´Â °ÔÀÓÀÖ¾ú´Âµ¥¿ä ¾ø¾ú½À´Ï´Ù ,2
Doki Doki Literature Club!,1,2018-01-09,½É¾àÀÚ´Â ÀÌ °ÔÀÓÀ» ÇÏ´Â°ÍÀ» ÃßÃµµå¸®Áö ¾Ê½À´Ï´Ù ,1
Doki Doki Literature Club!,1,2018-01-09,¾îÂ¼¸é ÀÌ°Ç ¹Ì¿¬½Ã°¡ ¾Æ´Ò ¼öµµ ÀÖ½À´Ï´Ù ¾îÂ¼¸é °øÆ÷ °ÔÀÓÀÌ ¾Æ´Ò ¼öµµ ÀÖ½À´Ï´Ù ±×Àú ÀÛ Áß ¾ð±ÞµÇ´Â ½ÃÃ³·³ ÀÌ °ÔÀÓµµ ÇÑ ÀÇ°ßÀÌ ´ã±ä ½ÃÀÏ ¼öµµ ÀÖ½À´Ï´Ù ±× °úÁ¤ÀÌ ¸ð¼øµÉ ¼öµµ °ú°ÝÇÒ ¼öµµ ÀÖ°ÚÁö¸¸¸¶Áö¸·¿¡ ´ã±ä ½ÃÀÇ ³»¿ëÀº ÀÌ °ÔÀÓÀ» ÇÏ¸é¼­ ´À²¼´ø ºÒÄèÇÑ °¨Á¤ÀÌ »ç¶óÁö°í ÁøÇÑ ¿©¿î¸¸À» ³²°å½À´Ï´Ù Á¦ ¿¹»ó°ú´Â ´Ù¸£°Ô ÂªÀº ÇÃ·¹ÀÌ Å¸ÀÓ ³¡¿¡ ¿À´Â°Ç °©ÅöÆ¢µµ R ¾Àµµ ¾Æ´Ñ ½Ã ÇÑÆíÀÌ¿´½À´Ï´Ù Àß ¸¸µç °ÔÀÓÀÌ ¾Æ´Ò ¼öµµ ÀÖ½À´Ï´Ù ¸íÀÛÀÌ ¾Æ´Ò ¼öµµ ÀÖ½À´Ï´Ù ±×Àú ¹Ì¿¬½Ã·Î Æ÷ÀåÇÑ ³«½Ã °ÔÀÓÀÏ ¼öµµ ÀÖ½À´Ï´Ù ÇÏÁö¸¸ Àß ¸¸µéÁö ¾Ê¾Ò¾îµµ ¸íÀÛÀÌ ¾Æ´Ï¿©µµ ³«½Ã °ÔÀÓÀÌ¶ó ÇÏ¿©µµÀÌ °ÔÀÓÀÌ ¾î¶»µç ¸¶Áö¸·¿¡ ¿£µù¿¡ ´ã±ä ½Ã´Â ÁøÇÑ ¿©¿îÀ» ³²±ä ÁÁÀº ½Ã¶ó´Â °ÍÀº ºÎÁ¤ÇÒ ¼ö ¾ø½À´Ï´Ù ,1
Doki Doki Literature Club!,1,2018-01-09,JUST MONIKA,1
Doki Doki Literature Club!,1,2018-01-09,°«°× ¼³Ä¡ÇØ Áö±Ý ,3
Doki Doki Literature Club!,1,2018-01-08,Àç¹ÕÀ½,1
Doki Doki Literature Club!,1,2018-01-08,¿£µù±îÁö ´ÙºÃ´Ù ÇÏ½Ã´Â ºÐµéÀº ÀÌÁ¦ ½ºÆÀ¾ÆÆ®¿öÅ©·Î °¡º¸½Ã±â ¹Ù¶ø´Ï´Ù,1
Doki Doki Literature Club!,1,2018-01-08,Á¤¸» Àç¹Õ¾ú½À´Ï´Ù ÇØº¸¸é Àú¿¹»ê °ÔÀÓÀÌ¶ó´Â°Ô µü ´À²¸Áü¿¡µµ ºÒ±¸ÇÏ°í ¿¬Ãâ°ú ½ºÅä¸® ¶óÀÎÀº ´Ù¸¥ °íÄ÷¸®Æ¼ °ÔÀÓ ¸øÁö¾Ê°Ô ÁÁ¾Ò½À´Ï´Ù ¹°·Ð Áß°£Áß°£ ½É¾àÀÚ¿¡°Ô ¾ÈÁÁÀº Àå¸éÀÌ ÀÖ±â¿¡ ÁöÀÎµé¿¡°Ô ÃßÃµÇÔ¿¡ ÀÖ¾î¼­ Á» ½ÅÁßÇØ¾ß ÇÏÁö ¾ÊÀ»±î ½Í³×¿ä ±×¸®°í ÀÌ °ÔÀÓÀÌ ¹«·áÀÎ °Í µµ Å« ÀåÁ¡ÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù ¸¹Àº ºÐµéÀÌ ºÎµð ÀÌ °ÔÀÓÀ» Á¢ÇÏ°Ô µÇ¾úÀ¸¸é ÇÕ´Ï´Ù Ã³À½À¸·Î Æò°¡ Àû¾îº¸³×¿ä ,1
Doki Doki Literature Club!,1,2018-01-08,±× »õ³¢ ³ª»Û»õ³¢¸¸ Àº±Ù ÂøÇÑ»õ³¢ °¡²û ±×¸®¿öÁö´Â »õ³¢ ±× »õ³¢ ¸ð´ÏÄ« ±×¸³À¾´Ï´Ù ,2
Doki Doki Literature Club!,1,2018-01-08,»ç¶÷µéÀÌ °øÆ÷°ÔÀÓÀ» ÇÏ´Â ÀÌÀ¯¸¦ ¾Ë°Í°°´Ù¹«¼­¿î Àå¸éÀÌ ³ª¿Ã°É ¾Ë¸é¼­µµÀÎ°£ÀÇ È£±â½ÉÀº ³¡ÀÌ¾ø°í°°Àº ¾¾¹ßÀ» ¹Ýº¹ÇÏÁö,1
Doki Doki Literature Club!,1,2018-01-08, ÀÌ°Ç ´ëÃ¼ ¹¹ÁÒ,1
Doki Doki Literature Club!,1,2018-01-08,ÁøÂ¥ ¹«¼­¿î°Ô¾Æ´Ï¶ó ÇÙ¼Ò¸§ÀÎ °«°× ,1
